(?i)\bHoltsville\s*\,?\.?\-?\s*\b(NY)?(NEW YORK)?\b
(?i)\bWenham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Newbury\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bAccord\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBellingham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBrant Rock\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bCanton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bCohasset\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bDedham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bDover\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Mansfield\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Walpole\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bFoxboro\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bFranklin\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bGreenbush\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bGreen Harbor\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHingham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHull\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHumarock\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMansfield\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMarshfield\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMarshfield Hills\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMedfield\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMedway\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMillis\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMinot\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorfolk\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Marshfield\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Scituate\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorwell\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorwood\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bOcean Bluff\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bScituate\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSharon\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSheldonville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Walpole\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bStoughton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWalpole\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWestwood\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWrentham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBoston\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bRoxbury\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bRoxbury Crossing\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bDorchester\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bDorchester Center\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMattapan\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bCharlestown\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bJamaica Plain\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bRoslindale\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Roxbury\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bAllston\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBrighton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHyde Park\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bReadville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bCambridge\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSomerville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMalden\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEverett\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bChelsea\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bRevere\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWinthrop\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMedford\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Medford\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bQuincy\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMelrose\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bStoneham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBraintree\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMilton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMilton Village\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWeymouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Weymouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Weymouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Weymouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Boston\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBrockton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bAvon\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBridgewater\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBryantville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bCarver\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bDuxbury\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Bridgewater\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEaston\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bElmwood\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHalifax\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHanover\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHanson\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHolbrook\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMiddleboro\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bManomet\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bLakeville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMonponsett\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bAbington\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Carver\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Easton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Pembroke\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bPembroke\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bPlymouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bKingston\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Carver\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bPlympton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bRandolph\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bRockland\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Easton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Bridgewater\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWhite Horse Beach\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWhitman\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bLexington\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBrookline\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBrookline Village\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWaltham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Waltham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNew Town\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBabson Park\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNewton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNewton Center\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNewtonville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNewton Highlands\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNewton Lower Falls\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNewton Upper Falls\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Newton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bAuburndale\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bChestnut Hill\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWaban\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWatertown\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bArlington\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bArlington Heights\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBelmont\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWaverley\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWellesley Hills\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWellesley\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNeedham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWeston\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNeedham Heights\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNonantum\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBuzzards Bay\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bCataumet\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bChilmark\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Falmouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Sandwich\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Wareham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEdgartown\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bFalmouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWoods Hole\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMenemsha\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMonument Beach\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNantucket\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Falmouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bOak Bluffs\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bOnset\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bPocasset\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSagamore\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSagamore Beach\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSandwich\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSiasconset\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSilver Beach\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bVineyard Haven\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWareham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Chop\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Falmouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Tisbury\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Wareham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHyannis\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBarnstable\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBrewster\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bCenterville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bChatham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bCotuit\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bCummaquid\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bDennis\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bDennis Port\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Dennis\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEastham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Orleans\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bForestdale\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHarwich\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHarwich Port\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bHyannis Port\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMarstons Mills\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMashpee\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Chatham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Eastham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Truro\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bOrleans\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bOsterville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bProvincetown\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Chatham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Dennis\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Harwich\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Orleans\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Wellfleet\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Yarmouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bTruro\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWellfleet\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Barnstable\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Chatham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Dennis\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Harwich\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Hyannisport\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWest Yarmouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bYarmouth Port\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bAssonet\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bAttleboro\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bChartley\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bCuttyhunk\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bDartmouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bDighton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Freetown\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bEast Taunton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bFairhaven\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bFall River\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSomerset\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMarion\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bMattapoisett\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNew Bedford\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bAcushnet\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Dartmouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSouth Dartmouth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Attleboro\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bPlainville\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bAttleboro Falls\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorth Dighton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bNorton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bRaynham\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bRaynham Center\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bRehoboth\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bRochester\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSeekonk\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bSwansea\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bBerkley\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bTaunton\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWestport\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bWestport Point\s*\,?\.?\-?\s*\b(MA)?(MASSACHUSETTS)?\b
(?i)\bAdamsville\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bAlbion\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bAshaway\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bBarrington\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bBlock Island\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bBradford\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bBristol\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bCarolina\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bCharlestown\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bChepachet\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bClayville\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bCoventry\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bWest Greenwich\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bEast Greenwich\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bExeter\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bFiskeville\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bForestdale\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bFoster\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bGlendale\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bGreene\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bGreenville\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bHarmony\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bHarrisville\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bHope\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bHope Valley\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bHopkinton\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bJamestown\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bKenyon\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bLittle Compton\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bManville\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bMapleville\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bNewport\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bMiddletown\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bNorth Kingstown\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bNorth Scituate\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bOakland\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bPascoag\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bPawtucket\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bCentral Falls\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bCumberland\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bLincoln\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bPortsmouth\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bPrudence Island\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bRockville\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bSaunderstown\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bShannock\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bSlatersville\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bSlocum\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bTiverton\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bWakefield\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bKingston\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bNarragansett\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bPeace Dale\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bWarren\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
(?i)\bWarwick\s*\,?\.?\-?\s*\b(RI)?(RHODE ISLAND)?\b
